TimeStep,Sid,Quality,QualityNoPenalty,Illicit,Licit,Unknown
9,ab966b7894696593719210faa87dc6f1,4.77638209667716,100.40853668222832,6,1,17
9,b2ef089781de9d5685561f507f89cfac,3.73265994740037,69.72258828963997,1,3,16
9,7b4d3c7b23616e222caf3e1abbf2bc3e,5.087157915677788,104.09654252981159,0,13,10
9,9ca9f471ff050092a9f1b949c4190a6b,5.839504634617761,176.1220900778719,0,0,45
9,83834ca0a86de3457a9b1f9c68406bcb,4.3029857880551265,85.57145751840956,0,0,22
9,5095ab8147552fb4fbbe096e34dbb948,7.487127123048444,290.4869228666086,0,0,75
9,46831194848cc802865f50978924cde7,5.676212663640211,109.50806229886642,1,15,5
9,464f7d0d37d1fcec989074b9d595844b,5.664581978608074,128.07027994446972,3,15,9
9,28b287d038765e4136b2defd0256cea6,5.872376537393919,132.76829780618314,1,16,10
9,62ece46208843edcf1b4440577f382a7,5.540549415226593,138.51373538066483,0,5,27
9,c66208be295926a4130c6931c5dc157c,6.495091512382288,170.88289766921363,1,23,11
9,f3f6e119e289cc9b1af45f620fba53a5,5.8210393579707205,160.31575003555486,0,1,37
9,79ae81448f189f92d9abc0d0de7c72fc,5.332593342174871,144.71807445358067,0,0,37
9,9fe292ad69f66cec00f004a945daf58e,4.4482360741828275,100.56996993442218,0,0,27
9,49ea4181460202b518e422ec548cbd30,3.8776676686529523,72.43119657171883,0,0,20
9,93c7cd50a72db4525778d30781d6dd6f,5.930435181179415,178.86459632016894,0,0,45
9,5240097170bb62af093108a4fc40c4f1,4.083933504586338,76.28404900394156,1,5,14
9,cd310f9a39a1168557d593dda64dae39,6.732035397654612,247.7216556072779,0,1,66
9,3b11a267eba2613ae437b85a9ff419e8,7.669987051822906,315.0853090462144,0,0,85
9,ad033daed0074f83f3b2ef001cf510fe,5.952472728170874,140.47823346044143,1,19,9
9,3f9ee69b9a2bc2e3beb6a8473b47e8d1,6.732500733637768,171.31462141960478,1,23,9
9,32b78cfe252e270c36c3a432fbb0a4eb,8.287980682246056,347.5574932181434,0,1,88
9,0b06596befa74b9608f30260e4bdd877,6.837018308175365,188.29656538588674,1,26,11
9,6edded80a52ef2beeff18b41d41d48b1,5.14134432222483,12.915602581578156,0,0,26
9,4b82f27283db73a2ca120d3c3f25872d,5.6327712365861755,169.88691767397043,0,0,45
9,2472fee1e60d940169395766be719833,5.348035018871404,157.46941056595543,0,1,42
9,574fb28de1e60e5c1b86b775d807a4f1,5.537539009511224,167.0146708097792,0,0,45
9,64cb36334c208ea6779085cca3c3632a,6.548494529988761,220.85040876444523,0,1,55
9,b9d590f1488525f8f806f9aaa973b1c6,5.734023272335671,168.8345834834707,0,0,43
9,064a7142999acd83ce5b63c4781e9342,6.179301506796572,202.73715258059025,0,1,52
9,fe089f340d68d93d9f9e89c5ed65c670,7.320426393636951,285.76454387804233,0,0,76
9,dd7adfba51a519edb306bbdc74d10b87,6.553901447275379,222.98080616175264,0,1,56
9,0c58e4f96d47ee9e23ce42eae65e461b,6.391812430457794,223.01900624649036,0,0,60
9,1f267d66b3d669d9c7d81265cda335fd,7.785373234882285,319.82540715893373,0,3,82
9,a7c2547392a8679479382f1c2ef6955c,7.321794546016076,280.52670957728566,0,0,73
9,aa547f873bfc5d2eec77e1ad185cddc2,5.1293473146407,12.885464825300097,0,0,21
9,40b791644b8f2e8fd7a52234c9424824,5.9982629544559005,176.61494895317716,0,1,42
9,6519acbe4ef761ab1d3511c2d9462289,6.621674842674741,238.3802943362907,0,0,64
9,50b010f498dfd2e7721b0f940056721f,5.46555247946019,156.87973944891561,0,0,41
9,e0aa7dfcf7f4e227e29fe02980284c1b,5.1975472752208995,149.1870886565174,0,1,40
9,aa60d075bd85d04361aa9b565a482762,4.876948538377942,121.92371345944854,0,0,33
9,8d761a46cb0b1f902b01e07e997ae03f,4.5925419653634085,122.75003351603084,0,0,36
9,413ef37854e6aaf0363844616e7f9d31,6.705675756918933,243.2075778451932,0,2,63
9,1ad146816ff4558fac41b7415b7e43ea,6.1897838136185435,206.88807780947133,0,0,55
9,d3d5365ff597587ae18ea0e1c0f1c001,7.471573557813128,293.42822092125004,0,0,77
9,3f56962c2dce59d7f7e1b444863a95fd,4.147819839393482,80.02161657655017,0,1,22
9,9eaf34c07ffb5d14fbe042a47a09b98b,4.756527347769934,118.91318369424835,0,0,32
9,2dcb8fd0239ad8f70127f239ee1cf069,7.574218681177788,317.6257955759109,0,1,88
9,eb4e0790fc92e2b25d44b0135bb23894,7.297272686308642,279.58718080831943,0,0,73
9,48fd4651c4318eb5fa88fe71ca3ded67,4.802636634521715,12.064732923463977,0,1,21
9,914fe9adfb63d44f81a2be0943a66d53,5.672399529418649,180.68358143814478,0,1,49
13,4780ad8d23a2f341ea643d1e5fc847f5,4.364994579679661,78.76583900701661,1,13,8
13,64b3fb780fc14e436bbc0e2cd9e4b616,7.249592358920552,205.32961460671743,0,31,9
13,f1d7f02c1bf49fc0b43bbb348c766448,6.096432072579917,140.89257705213709,0,15,13
13,5d4bccde1f2b570f94f10409a5a86456,4.021512359169679,82.29065015660986,4,6,13
13,b6bc943e0745abafe88372ae90420a21,5.793649599199371,128.00566795114798,0,19,7
13,16660bbb93964b4add211fcab9e50173,3.8915199368569597,72.68994395467782,4,4,12
13,91bc44410313ff0ff3383943b449edcb,5.207485172941096,145.47358027245707,5,4,30
15,fd1e93e7ba26d41a80cf576629843391,4.6143299380615534,101.94962186704771,2,3,21
15,78557323b661abd4dae3f7331ade5dae,4.4193024896718525,95.30402728653809,2,8,15
15,eb7f6b9aa41c6d266f48b19bad78c306,4.681791293142207,87.45147197700575,0,9,11
15,259875468d30a02d59f3dcd80c0c9d55,6.015972976929151,160.79567483955577,1,14,21
15,236ac0b34f1c39e273674b2911de15b2,5.149758386547297,102.41082650744275,0,14,8
15,aa22e2df30994f5c2a16106528e90982,5.225473140539015,106.92683341638195,0,14,9
15,65a15958f3fcb42c2039f1dc845bb65a,5.724133783111272,120.3320599780647,0,14,10
16,3424bfb8f9c7faf9b40284dac4a3b209,4.4822293394137995,96.66106999155278,0,20,5
17,75ad8ec15adfa3703b30ba8780dc9e4a,7.71834841237681,7.71834841237681,0,21,11
17,65da10c07ae998210ad00943fdf737f9,4.716706040105759,101.71765390564987,3,10,12
